region_name,date,symptom:Adrenal crisis,symptom:Ageusia,symptom:Allergic conjunctivitis,symptom:Amenorrhea,symptom:Angular cheilitis,symptom:Anosmia,symptom:Aphonia,symptom:Asphyxia,symptom:Atheroma,symptom:Auditory hallucination,symptom:Balance disorder,symptom:Beau's lines,symptom:Bleeding on probing,symptom:Burning Chest Pain,symptom:Burning mouth syndrome,symptom:Cataplexy,symptom:Chancre,symptom:Chorea,symptom:Cleft lip and cleft palate,symptom:Clouding of consciousness,symptom:Crackles,symptom:Crepitus,symptom:Croup,symptom:Cyanosis,symptom:Depersonalization,symptom:Developmental disability,symptom:Dysautonomia,symptom:Dysgeusia,symptom:Dyspareunia,symptom:Dystonia,symptom:Dysuria,symptom:Epiphora,symptom:Esophagitis,symptom:Eye pain,symptom:Facial swelling,symptom:Fecal incontinence,symptom:Fibrocystic breast changes,symptom:Focal seizure,symptom:Gastroparesis,symptom:Gingival recession,symptom:Globus pharyngis,symptom:Goitre,symptom:Grandiosity,symptom:Granuloma,symptom:Heart murmur,symptom:Hemolysis,symptom:Hemoptysis,symptom:Hepatic encephalopathy,symptom:Hepatotoxicity,symptom:Hydrocephalus,symptom:Hypercalcaemia,symptom:Hypercapnia,symptom:Hyperemesis gravidarum,symptom:Hyperlipidemia,symptom:Hypersomnia,symptom:Hyperventilation,symptom:Hypocalcaemia,symptom:Hypochondriasis,symptom:Hypomania,symptom:Impetigo,symptom:Kyphosis,symptom:Laryngitis,symptom:Leukorrhea,symptom:Malabsorption,symptom:Male infertility,symptom:Mitral insufficiency,symptom:Muscle atrophy,symptom:Myoclonus,symptom:Nasal polyp,symptom:Neck mass,symptom:Neutropenia,symptom:Night terror,symptom:Nocturnal enuresis,symptom:Nystagmus,symptom:Onychorrhexis,symptom:Osteopenia,symptom:Osteophyte,symptom:Papule,symptom:Paranoia,symptom:Pericarditis,symptom:Petechia,symptom:Photodermatitis,symptom:Photophobia,symptom:Photopsia,symptom:Polycythemia,symptom:Polydipsia,symptom:Polyuria,symptom:Ptosis,symptom:Pulmonary edema,symptom:Rectal pain,symptom:Rectal prolapse,symptom:Renal colic,symptom:Rheum,symptom:Round ligament pain,symptom:Rumination,symptom:Sensitivity to sound,symptom:Shallow breathing,symptom:Spasticity,symptom:Splenomegaly,symptom:Sputum,symptom:Stomach rumble,symptom:Stridor,symptom:Subdural hematoma,symptom:Tachypnea,symptom:Tenderness,symptom:Thyroid nodule,symptom:Trichoptilosis,symptom:Upper respiratory tract infection,symptom:Urethritis,symptom:Urinary urgency,symptom:Vasculitis,symptom:Ventricular fibrillation,symptom:Viral pneumonia,symptom:Yawn,hospitalized_new
South Dakota,2020-08-24,13.17,28.01,10.6,10.71,6.03,26.33,5.02,10.15,8.37,7.59,8.26,8.7,,6.47,,12.39,,13.84,12.72,8.26,7.37,9.37,10.71,8.93,7.25,,8.7,14.95,10.49,14.84,13.17,8.81,9.48,14.95,10.71,,9.15,9.93,11.16,10.6,8.37,,13.28,,,,6.81,9.04,7.14,11.94,13.84,7.7,14.51,,6.47,6.58,14.28,11.16,10.15,,8.7,4.8,,,9.71,16.74,10.04,7.48,9.04,9.37,10.49,10.38,11.94,10.27,8.03,,16.52,10.82,,10.71,11.94,5.25,6.47,,,5.58,10.82,12.05,7.14,7.92,8.03,,7.7,,8.48,7.7,6.47,8.81,16.07,,7.92,6.03,11.16,8.81,11.38,12.28,9.04,,9.15,6.92,,8.81,,,43.0
South Dakota,2020-08-31,10.56,24.88,10.34,13.74,6.82,29.42,6.93,13.18,9.88,8.06,12.49,10.0,,7.84,,14.09,,14.43,12.38,11.02,9.54,7.04,16.47,11.81,7.5,,6.47,22.15,8.52,14.88,14.88,6.47,8.4,14.88,13.4,,9.31,11.59,12.72,9.88,11.13,,9.09,,,7.38,8.75,8.97,10.45,18.17,14.54,10.0,8.86,,6.25,10.34,15.45,11.36,10.34,,12.61,5.57,,,13.52,15.11,12.72,6.36,8.86,7.38,18.97,13.06,14.09,12.04,8.86,,19.42,8.52,,8.18,10.22,7.5,8.29,,,4.88,10.11,10.79,5.91,7.27,8.97,,5.11,,13.63,11.02,6.25,10.11,15.56,,12.15,7.95,11.36,13.4,11.7,13.4,8.52,,11.59,6.82,,11.02,,,58.0
South Dakota,2020-09-07,15.67,23.78,5.56,12.22,6.56,23.67,4.67,10.33,12.11,7.67,14.0,9.67,,6.11,,12.78,,16.22,18.78,8.67,6.89,6.0,16.45,11.22,10.22,,10.11,15.45,8.67,15.78,10.78,6.22,12.33,13.0,11.67,,8.89,10.0,12.33,8.33,7.11,,13.89,,,15.45,7.45,7.0,8.56,15.22,9.33,9.56,8.33,,9.89,8.89,13.89,11.56,7.89,,10.22,,,,10.11,15.78,14.11,7.89,14.11,10.78,14.45,10.67,12.56,10.33,9.45,,15.22,11.11,,9.45,10.11,,7.78,,,6.56,12.78,9.11,4.45,8.0,11.67,,7.45,,11.45,8.22,5.33,8.67,11.78,,8.0,7.78,10.33,13.67,10.22,10.22,8.33,,11.45,4.67,,9.56,,,62.0
South Dakota,2020-09-14,7.94,22.94,7.17,10.48,4.41,28.57,7.17,11.03,10.7,10.04,13.57,10.15,,5.84,,12.9,,13.46,12.57,9.04,11.47,7.94,16.1,7.61,9.6,,5.4,17.87,9.82,18.75,12.13,5.74,10.37,16.43,9.93,,9.71,7.61,14.01,8.6,8.82,,12.68,,,13.35,8.71,10.59,6.73,14.34,16.1,7.94,13.79,,8.6,8.16,15.0,11.8,8.49,,12.9,8.38,,,8.49,10.7,12.68,6.29,6.73,10.15,14.34,10.04,18.42,10.48,9.15,,14.12,12.68,,10.15,14.45,,9.04,,,,10.59,9.27,7.83,6.73,10.37,,7.83,,5.96,11.14,7.28,10.59,13.35,,9.71,9.38,10.48,11.25,11.69,12.68,10.7,,13.46,6.84,,12.46,4.85,,86.0
South Dakota,2020-09-21,12.27,27.42,,8.4,,30.84,6.96,7.19,12.6,6.74,13.6,9.18,,,,12.82,,13.16,11.06,11.17,8.51,8.29,14.59,9.51,10.61,,8.51,18.57,6.74,18.57,13.6,9.95,12.49,15.7,10.61,,7.96,10.5,11.28,9.4,10.17,,10.95,,,13.82,8.07,9.07,13.27,12.05,11.17,11.5,8.96,,8.18,7.74,14.15,12.6,10.06,,15.37,,,,11.5,10.95,15.37,5.75,6.74,12.82,15.15,10.61,14.15,12.49,7.3,,18.24,10.95,,9.51,14.15,,9.07,,,7.08,11.06,13.27,8.62,9.73,11.5,,7.85,,7.3,9.4,5.42,13.82,15.26,,10.06,8.96,14.7,12.6,13.93,11.39,9.95,,7.96,8.18,,13.16,6.86,,123.0
South Dakota,2020-09-28,26.51,28.17,4.55,11.87,5.32,30.17,4.66,8.21,13.09,8.43,11.98,12.76,,8.32,,9.1,,13.2,15.75,9.21,7.76,7.1,21.07,10.54,10.2,,14.2,17.3,5.21,23.62,15.86,7.88,14.09,13.97,6.54,,9.43,8.54,13.09,8.76,6.66,,15.42,,,7.88,7.76,10.31,8.32,17.08,13.31,10.87,10.65,,8.1,12.53,12.53,14.09,14.09,,14.42,5.66,,,13.09,16.97,13.2,6.21,8.43,11.09,12.98,11.54,14.75,11.54,10.09,,14.97,12.76,,13.42,8.87,,8.54,,,,11.65,9.76,7.88,8.21,12.64,,6.66,,9.54,5.77,,9.43,13.42,,15.31,5.66,11.54,8.76,13.53,10.09,11.09,,15.42,5.88,,8.98,5.1,,185.0
Vermont,2020-03-09,16.75,,7.03,9.27,6.73,6.28,11.81,7.92,11.51,8.52,14.5,10.17,10.62,8.67,15.4,20.04,14.95,20.18,10.47,6.13,14.35,6.28,58.91,9.12,11.06,16.6,6.73,10.02,11.36,15.4,9.27,10.02,12.56,10.77,9.87,14.05,12.11,13.9,6.43,7.78,9.87,16.3,10.62,16.3,7.78,,15.7,6.28,11.81,16.6,11.36,,,16.15,7.18,12.11,12.11,24.82,18.39,,14.65,22.13,7.33,22.13,9.27,10.32,13.16,8.97,9.12,13.01,20.48,10.17,10.62,10.32,9.42,17.64,16.15,10.02,,10.62,9.42,6.28,11.06,,,,9.72,9.12,13.46,8.07,13.76,,8.67,,11.36,17.05,6.88,9.12,17.05,37.98,7.92,15.25,20.04,10.47,,14.35,10.91,59.51,13.46,7.33,,9.87,32.45,,0.0
Vermont,2020-03-16,10.24,10.83,,9.66,6.88,23.85,6.58,12.44,13.31,,12.0,8.34,11.41,10.68,11.85,6.88,13.61,12.73,6.0,9.36,11.12,6.29,62.18,7.9,10.68,14.92,12.0,18.58,10.24,13.17,7.75,10.83,11.7,16.97,,9.07,,9.66,6.14,8.34,12.73,16.24,12.14,14.92,15.65,9.95,18.14,11.12,11.7,10.1,7.32,9.66,13.61,13.02,,13.9,9.66,28.97,11.27,,9.8,16.24,,16.53,,9.66,16.09,6.88,7.61,13.17,17.85,12.29,15.65,9.66,9.36,12.29,,10.83,,9.66,8.93,,9.51,,,,11.12,8.34,8.19,6.44,17.85,,7.02,11.85,15.07,11.7,19.46,7.61,13.46,36.43,9.8,13.02,10.83,12.29,12.88,9.8,10.1,76.96,11.27,,,8.19,22.68,,0.0
Vermont,2020-03-23,16.55,38.16,,7.58,,94.7,7.72,9.26,11.64,7.01,13.33,10.24,12.35,9.4,11.36,11.64,12.63,19.22,7.86,7.58,11.5,9.12,43.63,11.64,8.42,11.22,7.44,23.85,8.14,14.87,7.72,12.07,10.38,13.05,11.64,13.19,9.54,11.36,9.26,6.88,20.34,12.21,14.31,12.21,13.47,19.78,12.63,7.86,11.79,13.89,13.05,8.84,,13.61,7.72,13.75,12.63,19.36,10.38,,11.36,9.68,9.26,14.73,,9.68,11.64,7.72,7.29,9.68,14.31,11.22,7.44,10.8,15.43,10.66,10.1,13.33,,12.21,8.7,,10.38,,,7.01,9.26,8.98,13.47,6.59,9.82,,10.94,10.66,11.93,10.1,17.26,8.56,9.96,25.53,10.24,11.64,8.84,12.35,15.57,11.22,8.84,42.09,9.82,,,6.73,17.12,,0.0
Vermont,2020-03-30,13.86,19.6,6.02,12.6,6.86,45.08,7.0,15.26,13.16,10.36,10.5,11.9,12.04,7.56,14.42,8.26,13.86,14.56,12.6,,10.92,9.94,27.16,11.34,14.14,19.18,8.82,17.5,8.26,12.32,10.92,9.8,9.94,15.54,7.0,10.22,6.44,10.22,6.3,10.78,10.36,9.66,13.58,14.14,15.12,7.14,9.94,10.22,12.46,13.16,10.5,9.52,,9.1,8.54,9.66,14.56,17.78,15.54,,9.38,6.16,9.38,15.96,10.08,9.94,13.72,9.52,9.38,8.54,17.92,12.04,14.56,11.9,12.18,9.52,10.22,14.56,,10.36,10.5,,10.08,,,6.44,9.38,8.54,10.22,10.64,10.64,,8.54,8.12,14.28,12.74,14.7,10.78,6.72,25.62,10.22,15.82,6.3,11.06,10.78,8.96,9.8,24.92,9.24,6.16,,8.68,12.32,,18.0
Vermont,2020-04-06,10.34,21.1,6.37,10.2,,29.32,6.94,12.75,8.64,10.05,13.88,13.88,11.76,9.21,13.88,9.91,17.56,21.95,11.76,6.94,12.32,9.21,15.44,10.9,10.05,12.89,5.81,28.32,10.9,14.02,11.19,9.06,13.6,19.26,,13.31,6.8,12.18,12.6,11.61,14.16,13.31,12.46,13.74,10.9,9.63,8.07,9.21,11.19,17.28,9.35,7.93,10.05,13.88,12.04,15.44,15.86,14.59,12.32,,12.46,,9.06,18.55,11.76,7.51,12.46,8.21,,8.5,15.58,9.77,13.31,10.62,15.01,8.07,12.75,13.17,,10.05,13.88,,8.07,,,,12.32,6.8,14.45,8.21,13.74,,8.07,14.3,12.89,14.02,6.66,5.95,11.33,21.67,12.32,14.3,10.05,10.62,15.15,8.92,12.75,17.7,9.21,,,8.64,10.9,,27.0
Vermont,2020-04-13,12.1,8.72,,9.71,7.6,19.13,7.74,13.08,9.0,11.26,12.94,13.37,10.69,8.86,15.2,11.54,13.37,11.68,9.99,8.44,6.89,9.14,14.49,11.68,7.17,12.1,8.72,14.49,6.75,13.37,12.1,9.29,10.83,14.49,5.91,16.04,7.74,10.41,11.96,8.44,6.75,12.66,18.85,14.91,13.22,8.02,6.75,12.24,10.83,9.14,11.12,10.13,8.16,13.79,8.02,8.02,13.51,14.49,17.45,,14.77,,9.14,15.62,9.43,7.46,18.57,8.86,8.72,14.21,11.96,10.13,12.8,14.21,16.18,10.97,11.54,13.65,,13.37,14.21,,6.89,,,,13.51,9.0,13.65,6.61,14.07,,12.94,8.3,10.97,11.12,7.74,10.97,16.32,16.04,13.93,6.61,10.41,9.57,17.3,10.27,15.2,19.13,7.74,8.58,,6.89,8.44,,-45.0
Vermont,2020-04-20,14.51,11.03,,9.29,7.54,16.11,,13.2,13.49,8.85,11.32,14.8,10.16,,16.11,11.03,14.65,14.51,9.14,10.16,,12.48,12.91,11.46,12.91,14.95,7.98,12.77,7.11,20.17,13.49,8.13,7.25,13.79,10.59,13.06,10.16,10.16,15.67,10.01,11.32,6.53,15.38,15.24,13.49,,9.29,15.24,13.64,11.32,13.64,9.0,9.0,13.64,7.98,15.24,12.33,10.59,13.06,,10.3,7.54,10.01,15.96,7.98,9.43,13.06,8.27,7.4,12.19,14.8,9.43,14.07,11.03,17.56,12.04,10.16,15.53,,14.22,12.62,6.67,5.95,,,10.16,14.8,11.46,12.33,8.27,13.93,,,15.38,13.64,16.83,7.54,,12.48,18.14,8.71,9.0,10.45,14.07,14.8,8.71,13.06,16.83,12.91,7.11,,,,,0.0
Vermont,2020-04-27,12.94,14.1,,11.63,,12.21,,10.61,14.25,14.39,16.43,18.17,15.85,,11.63,13.23,16.28,18.76,9.89,8.72,,6.4,11.05,9.89,12.36,13.67,9.3,15.27,10.03,16.14,12.79,7.56,12.94,15.7,12.36,18.32,16.72,8.58,11.49,10.9,12.07,9.3,15.99,18.03,14.1,9.16,6.69,9.01,11.49,12.07,12.94,9.45,9.45,11.49,8.0,13.23,15.41,11.49,14.98,,12.36,8.87,9.6,19.92,9.45,8.29,14.1,,8.43,12.5,8.72,9.6,14.69,14.69,14.25,10.18,10.18,12.94,,12.36,11.63,12.21,9.6,,,7.71,9.3,8.72,7.27,10.9,20.06,,12.79,17.3,11.92,13.38,8.14,11.63,10.47,11.2,13.23,7.12,11.2,11.92,12.07,11.92,14.69,14.54,10.03,7.85,,9.45,8.29,,0.0
Vermont,2020-05-04,15.48,7.88,7.74,8.31,6.59,8.6,7.88,12.9,10.32,8.03,14.47,16.62,13.62,,13.47,7.31,14.62,16.77,12.76,9.6,,9.89,,12.32,10.03,11.18,6.88,13.19,9.31,18.2,11.32,10.46,15.34,16.05,13.62,17.34,10.46,12.61,13.62,11.46,12.32,17.91,17.91,18.77,11.32,10.03,6.88,9.17,13.19,13.76,11.61,19.92,10.61,11.04,10.18,15.19,14.47,15.62,13.76,,13.04,6.16,10.75,14.62,8.88,11.75,14.9,9.89,9.6,11.61,14.9,9.17,14.04,16.2,11.18,11.04,11.46,16.2,,10.75,13.9,17.48,12.04,,,9.46,14.62,10.89,8.17,10.03,11.61,,6.88,9.89,14.04,11.18,7.74,11.32,11.18,9.74,11.18,8.31,11.04,8.17,14.47,10.18,11.04,16.62,8.03,8.31,,8.88,,,0.0
Vermont,2020-05-11,10.34,17.33,,14.71,10.63,12.09,,11.51,15.44,9.18,10.2,14.56,12.23,5.83,15.88,10.2,15.44,15.88,15.88,8.45,8.3,11.07,,7.43,13.11,12.82,8.01,21.56,8.59,17.19,12.67,8.88,13.55,14.27,9.32,18.35,9.47,10.78,10.34,10.05,15.0,10.63,17.33,14.42,17.19,,,11.94,7.28,12.23,12.82,20.97,10.63,13.4,5.97,12.96,12.96,8.88,13.4,,16.46,7.57,13.11,14.71,7.57,11.07,9.76,9.61,12.38,11.21,16.02,8.45,11.8,9.03,14.13,12.53,12.38,13.11,,11.51,14.13,9.03,14.71,,,7.28,9.76,8.88,9.32,5.83,17.48,,10.05,11.36,14.71,9.18,7.14,8.88,12.09,12.96,11.51,7.14,13.4,10.78,15.59,11.51,11.94,15.44,8.3,,,10.2,,,0.0
Vermont,2020-05-18,16.44,42.47,14.76,11.26,10.81,43.68,,9.59,6.39,11.11,14.0,10.05,8.68,,13.24,6.24,12.63,14.76,10.65,8.98,7.76,6.85,,10.2,9.59,15.22,8.22,52.97,11.42,17.96,11.26,9.89,8.07,11.72,12.02,14.15,7.61,8.98,,10.2,12.63,12.02,13.7,15.98,11.57,10.2,,6.39,11.26,7.92,12.02,19.03,10.2,12.79,7.61,10.65,9.89,10.35,19.33,,15.37,,8.37,13.55,13.39,7.46,11.42,,7.76,16.29,15.98,,9.89,14.46,12.02,12.18,13.55,20.24,,9.44,15.98,100.0,15.07,,,6.24,10.65,6.85,7.76,7.46,14.92,,6.7,10.5,11.72,11.11,8.68,9.29,11.26,9.44,8.22,,14.31,9.29,15.22,11.11,9.74,14.31,9.13,,,,,,0.0
Vermont,2020-05-25,16.38,,10.72,9.68,,8.94,,18.92,7.75,8.19,15.34,11.92,8.49,,15.04,6.55,13.55,13.11,13.55,9.53,,9.09,,7.0,10.43,11.92,10.28,9.53,6.11,16.38,10.57,10.28,11.92,10.72,13.26,19.07,8.64,6.7,11.17,6.26,12.06,14.15,15.64,18.32,11.47,9.83,6.41,,9.38,11.32,11.02,17.73,9.09,9.83,8.49,11.32,13.85,8.64,15.34,,13.4,,8.04,14.75,7.45,7.89,14.75,9.23,6.55,20.26,15.49,7.6,13.4,15.04,8.34,13.11,15.94,16.83,,11.17,17.73,95.47,13.55,,,6.85,7.89,8.34,,8.19,13.55,,9.68,9.53,10.28,13.7,6.26,6.41,11.77,11.47,5.96,6.26,8.94,7.45,9.23,,9.38,9.09,11.32,7.75,,7.0,,,0.0
Vermont,2020-06-01,10.52,6.22,8.3,9.04,9.19,7.86,,67.43,10.97,7.41,17.64,10.37,10.67,,11.41,7.56,16.3,13.19,10.52,9.78,,11.71,,12.75,9.04,13.04,9.48,9.78,8.45,22.53,10.82,11.26,9.34,12.89,8.3,16.89,10.08,14.08,7.86,10.67,13.34,8.6,14.52,17.49,17.19,10.23,,8.89,8.0,16.89,7.26,9.63,,13.19,,7.41,11.56,9.48,14.38,,11.86,7.26,13.04,12.15,7.86,9.78,14.52,8.3,,19.27,18.97,8.0,14.23,14.52,,13.19,22.38,17.49,,12.45,13.34,20.3,9.04,,,,10.97,9.93,,8.6,14.38,,8.15,13.93,6.52,14.23,,11.26,12.75,11.26,6.37,6.82,12.01,8.74,9.93,12.01,11.71,11.41,7.71,5.93,,8.0,,,0.0
Vermont,2020-06-08,15.98,6.66,9.32,10.95,7.7,13.62,,13.47,12.88,12.73,16.28,11.69,8.88,,16.28,10.06,17.02,13.76,10.95,8.73,6.51,9.77,,8.29,7.84,18.65,10.65,10.21,12.43,14.95,13.47,14.5,11.84,15.39,9.91,15.98,11.39,13.47,13.76,8.73,11.1,18.05,14.36,13.76,16.28,12.43,,8.44,12.73,11.69,9.62,11.25,6.07,16.28,14.06,10.36,11.84,9.77,14.95,,16.13,,9.47,16.28,6.96,9.77,11.69,7.55,8.88,19.68,12.58,12.58,14.5,17.31,9.91,14.8,15.69,16.13,,9.62,15.69,21.75,6.51,,,,12.58,9.62,6.81,9.18,13.76,,5.92,13.47,11.39,10.8,,9.77,8.73,7.1,8.44,,13.17,7.1,13.32,18.5,9.62,10.8,8.14,7.84,,7.7,,,0.0
Vermont,2020-06-15,13.98,6.45,8.6,9.83,10.6,9.37,,12.29,12.44,10.14,14.9,12.13,13.52,6.91,17.05,6.3,14.9,13.21,10.29,9.52,,10.6,7.68,10.29,11.67,12.9,8.91,13.06,,24.58,12.13,6.91,13.21,12.75,11.06,19.2,11.37,11.83,13.98,12.29,8.91,12.75,11.06,17.2,15.05,9.06,6.91,9.22,9.98,12.6,12.29,9.06,8.6,15.82,,10.75,11.52,9.22,13.82,,14.59,,10.14,11.83,6.45,24.42,13.82,8.45,7.22,14.29,13.98,9.83,12.75,14.13,7.83,21.51,19.2,13.06,,10.75,17.36,46.54,11.21,,,,7.99,6.91,9.37,9.83,13.67,,7.53,13.21,11.21,15.98,6.76,9.06,14.59,8.29,6.3,,15.05,6.91,13.52,13.67,7.83,8.76,11.52,,,7.83,,,0.0
Vermont,2020-06-22,11.95,,,11.06,6.72,7.77,,14.19,15.09,,16.58,10.16,15.09,6.42,15.54,11.21,9.56,15.09,12.7,8.07,6.28,11.36,7.62,,11.5,12.1,10.31,9.56,15.69,16.58,14.79,7.62,10.01,17.18,13.3,15.99,12.1,10.91,16.88,9.71,10.16,12.25,12.4,14.04,11.95,7.62,,8.96,11.65,9.41,11.06,10.76,10.46,17.33,7.47,10.76,13.6,11.06,17.48,,18.97,,11.95,17.03,10.91,14.49,12.85,7.77,11.5,19.27,20.92,10.61,18.82,13.3,12.85,15.99,22.71,19.12,,10.31,13.89,42.58,7.47,,,,11.21,12.4,8.96,8.07,14.04,,9.71,11.5,11.36,8.81,,7.92,13.0,9.26,,,18.82,8.96,16.14,17.48,9.11,12.25,9.71,6.42,,8.52,,,0.0
Vermont,2020-06-29,14.32,7.24,,12.21,6.48,,,9.8,12.06,6.63,11.31,13.11,7.84,7.69,14.02,13.87,11.91,18.69,12.21,8.44,,6.33,7.54,,12.06,18.99,10.25,13.72,8.59,18.84,12.36,6.03,9.2,13.11,10.4,15.22,10.55,9.35,17.34,11.76,12.06,15.07,15.68,12.66,13.57,8.44,,6.78,8.29,10.7,9.5,10.1,10.7,10.55,6.33,11.15,13.11,9.95,24.12,,16.13,,8.74,15.07,7.08,9.65,14.92,6.33,,12.96,12.21,14.17,13.87,6.48,12.51,15.53,17.94,17.94,,11.61,14.02,37.38,11.31,,,,13.11,8.44,8.74,,14.77,,8.14,10.1,11.76,18.24,,8.59,10.1,9.5,9.04,6.48,12.96,7.39,15.22,8.89,11.46,14.92,8.74,,,6.18,,,0.0
Vermont,2020-07-06,14.43,8.46,,10.64,,8.75,6.12,15.45,10.64,8.89,14.43,12.54,13.41,6.85,18.37,9.77,13.12,13.56,12.98,12.25,6.27,6.71,11.81,,8.6,16.48,12.98,15.02,11.96,17.64,11.96,5.98,13.41,12.39,13.41,21.0,12.25,11.37,14.72,8.89,11.52,14.58,18.81,16.77,14.72,8.75,,11.37,10.94,10.94,7.87,7.73,10.64,13.85,11.37,14.14,10.94,13.27,18.37,,14.43,,10.64,19.1,8.31,15.31,13.41,10.5,6.27,11.96,9.91,10.21,13.56,14.43,10.64,21.72,15.75,16.18,,14.14,18.95,43.74,11.96,,,6.85,11.96,9.77,,,16.62,,11.23,15.31,12.1,10.35,9.04,10.94,11.66,12.83,6.42,,13.41,10.35,10.5,16.77,9.62,12.39,8.75,5.83,,8.46,,,0.0
Vermont,2020-07-13,8.87,6.21,8.28,10.06,7.69,9.61,,12.42,18.34,7.99,17.6,17.6,11.24,7.1,16.86,11.24,12.28,12.28,11.54,11.39,7.84,10.06,8.72,10.8,12.57,13.01,13.16,10.5,13.75,20.41,12.13,,9.61,14.64,12.13,18.78,10.06,8.87,15.68,12.57,15.82,16.42,13.61,20.26,16.86,7.1,,10.5,13.75,10.94,11.39,8.58,11.68,21.44,,10.5,8.87,9.61,13.16,,15.23,,11.54,15.68,10.8,7.1,9.17,9.32,7.54,12.87,26.18,,16.27,15.09,9.46,16.56,18.63,16.86,,12.72,11.98,24.11,10.65,,,7.84,13.31,7.69,7.1,8.13,12.57,,6.21,13.9,10.65,12.13,6.21,9.61,17.01,12.57,,7.1,12.57,7.69,14.35,20.11,7.69,11.24,9.17,10.2,,9.46,,,0.0
Vermont,2020-07-20,16.32,6.68,,11.13,8.31,11.43,,12.76,11.28,8.61,20.18,10.83,12.91,,14.69,16.62,12.76,15.29,9.2,5.94,,10.09,7.27,8.61,10.24,16.77,9.65,11.87,12.47,19.59,19.0,7.27,12.91,17.07,12.91,13.95,15.43,10.98,12.61,12.17,13.36,17.51,13.51,11.58,13.65,6.53,6.23,9.94,11.72,10.39,11.72,10.09,6.97,14.54,7.72,9.5,14.84,9.5,19.89,,12.91,,9.05,19.0,9.2,15.73,9.79,7.72,7.12,16.18,14.99,13.65,15.14,11.72,11.28,18.4,15.58,18.25,,12.61,14.1,30.13,11.87,,,,10.09,10.39,8.31,,16.77,,10.09,11.28,12.61,8.31,7.42,10.09,17.07,10.39,,,15.58,10.83,11.72,14.54,10.69,9.94,10.98,10.39,,8.61,,,0.0
Vermont,2020-07-27,11.04,6.92,7.5,11.62,6.18,6.92,,11.62,11.62,10.45,17.8,13.98,7.65,5.89,10.3,9.56,12.8,11.04,12.21,12.65,6.18,8.54,13.98,10.3,9.71,14.27,13.83,11.62,13.24,17.07,17.66,10.01,13.1,15.6,14.71,19.28,13.24,12.8,15.89,15.3,16.48,13.39,13.1,17.95,16.33,6.62,6.03,9.12,12.36,15.45,10.15,14.71,8.54,14.42,,11.18,13.1,11.48,18.69,,15.16,6.77,12.8,18.1,10.3,12.36,12.95,,9.56,15.6,18.1,11.48,10.01,13.54,12.51,15.89,18.54,20.75,,11.18,20.16,25.16,9.12,,,6.18,14.57,9.71,,8.83,16.48,,,13.54,13.39,11.77,10.89,7.21,12.07,7.5,,,14.42,11.18,12.51,15.74,8.83,9.27,6.92,6.03,,10.15,,,0.0
Vermont,2020-08-03,11.17,9.26,7.49,11.02,9.4,6.46,,7.05,9.84,13.96,13.08,10.58,10.58,,17.04,11.75,13.96,14.54,9.55,11.31,,7.64,11.61,11.75,9.11,13.37,14.25,13.22,9.99,19.83,15.13,9.7,13.81,15.72,8.52,18.51,8.67,15.43,22.33,11.02,17.04,13.52,9.4,15.72,15.13,7.93,8.08,10.58,9.55,13.08,9.55,7.64,10.43,12.34,9.4,10.58,17.92,12.19,18.07,,13.08,7.05,11.46,18.51,7.35,13.08,12.05,8.37,7.64,12.93,18.51,13.52,18.81,11.17,9.84,16.01,19.1,18.22,,11.17,16.01,15.28,11.17,,,6.17,8.08,11.17,9.84,8.96,14.69,,6.32,13.52,10.43,8.52,7.79,9.55,13.66,10.87,7.35,,12.49,9.99,13.81,17.04,9.11,12.05,13.81,7.49,,10.72,,,0.0
Vermont,2020-08-10,11.37,7.83,6.94,12.85,7.38,7.38,,12.11,14.03,7.53,18.17,12.11,12.55,,15.66,16.1,12.55,11.08,7.38,14.03,,8.86,11.52,7.98,13.88,13.44,7.24,10.04,10.49,21.71,14.77,7.38,21.12,13.44,13.74,14.18,12.11,10.78,16.99,12.11,13.88,15.95,19.5,17.87,14.47,7.09,,12.85,10.78,11.82,11.37,10.93,10.04,16.39,10.04,11.96,,13.15,16.39,,11.82,10.04,13.88,13.59,11.82,12.85,12.55,10.04,6.5,13.74,15.36,11.08,14.47,10.34,8.12,15.51,17.87,17.58,,10.19,14.92,20.97,11.67,,,8.42,10.93,11.08,9.16,16.84,16.25,,9.75,10.93,11.52,12.26,7.24,6.2,13.74,10.63,,,18.17,6.79,12.41,13.44,6.5,11.52,11.67,9.31,,11.67,,,0.0
Vermont,2020-08-17,11.68,9.2,7.3,12.56,10.37,10.8,,9.64,8.03,10.51,18.54,9.34,10.95,,15.33,20.59,14.46,14.75,10.07,13.14,,11.39,18.84,,12.12,13.43,14.89,11.24,10.07,16.94,13.29,6.72,12.99,15.19,11.24,14.75,12.56,14.46,16.5,11.68,9.05,13.58,13.14,20.59,13.29,,7.01,9.2,14.75,11.24,10.8,9.64,13.87,16.06,8.03,9.93,18.69,9.78,15.77,,17.08,5.99,12.56,15.33,11.1,12.41,10.37,9.34,10.66,13.87,16.5,10.07,14.89,10.95,11.68,17.96,20.59,13.72,,9.2,6.42,13.29,16.21,,,,10.22,10.8,6.86,7.59,16.5,,10.37,13.29,16.35,11.53,,10.51,14.6,12.56,8.76,,15.33,,10.51,15.48,8.18,9.05,11.24,7.59,,,,,0.0
